0	0	0	0	0	0	0	0	0	0	132	137	143	149	156	163	169	176	182	187	190	193	195	195	194	192	189	186	183	179	176	173	171	170	169	170	171	173	175	177	180	183	185	188	190	191	192	193	194	195	195	194	194	192	190	188	184	180	176	170	165	159	152	146	140	135	130	126	122	119	116	114	113	112	111	111	111	111	111	112	112	113	113	114	115	115	116	117	117	118	118	119	119	119	120	120	120	120	120	120	120	121	121	122	122	123	123	124	124	124	124	125	125	125	125	126	128	129	131	133	134	136	137	138	138	138	138	137	136	135	134	132	131	131	130	129	129	128	127	127	126	126	125	125	125	125	126	126	127	128	129	130	131	132	133	134	135	135	136	136	135	135	133	132	130	128	126	123	121	118	116	114	113	111	111	110	111	111	112	113	114	116	118	119	122	124	126	128	130	133	135	137	139	141	142	144	145	147	148	149	150	151	152	153	154	154	155	156	157	157	158	159	159	160	160	160	161	161	161	161	162	162	162	162	162	163	163	163	163	163	164	164	164	164	164	165	165	165	166	166	166	166	167	167	167	167	168	168	168	168	168	169	169	169	169	170	170	170	170	170	171	171	171	171	172	172	172	172	172	173	173	173	173	174	174	174	174	174	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	174	174	174	174	174	174	175	175	175	175	175	175	175	176	176	176	177	177	177	178	178	179	179	180	180	181	181	182	183	184	184	185	186	187	187	188	189	190	191	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	217	218	218	219	219	219	217	216	213	210	206	201	195	188	182	175	168	161	156	151	147	144	142	141	140	140	141	142	143	144	145	146	147	148	149	150	151	152	152	153	153	154	154	155	155	155	155	155	154	154	154	154	153	153	153	152	152	152	151	151	151	151	150	150	150	149	149	149	148	147	147	146	145	144	143	142	141	140	139	138	138	137	137	137	137	137	136	136	136	135	135	134	134	133	132	131	131	130	130	130	130	131	132	133	134	136	138	140	142	144	146	148	149	150	151	151	151	150	149	147	146	143	141	138	136	133	131	128	126	124	122	120	119	118	117	117	117	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	133	138	144	150	156	163	169	176	181	186	189	192	193	193	192	190	188	184	181	177	174	172	170	169	169	169	171	172	175	177	180	183	185	188	190	191	192	193	194	195	195	194	194	192	190	188	185	181	176	171	165	159	153	147	141	135	130	126	122	119	116	114	113	112	111	111	111	111	111	112	112	113	113	114	115	115	116	116	117	117	118	119	119	119	119	119	119	119	119	119	120	120	120	121	121	122	122	123	123	123	124	124	124	124	125	126	128	129	131	133	134	136	137	138	138	138	137	137	136	134	133	132	130	130	129	129	128	127	127	126	126	126	125	125	125	126	126	127	128	128	130	131	132	133	134	135	136	137	137	137	136	135	134	132	130	128	125	122	120	117	115	113	111	110	110	109	109	110	111	112	113	114	116	118	120	122	124	126	128	130	133	135	137	139	140	142	143	145	146	147	148	150	151	152	152	153	154	155	156	157	157	158	159	159	160	160	160	161	161	161	162	162	162	162	162	163	163	163	163	163	163	164	164	164	164	165	165	165	166	166	166	167	167	167	167	168	168	168	168	168	169	169	169	169	169	170	170	170	170	171	171	171	171	171	172	172	172	172	172	173	173	173	173	174	174	174	174	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	175	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	175	175	175	175	176	176	176	177	177	177	178	178	179	179	180	180	181	181	182	183	184	184	185	186	187	188	188	189	190	191	192	193	194	195	195	196	197	198	199	200	201	202	203	204	206	207	208	209	210	211	212	213	214	215	216	216	217	218	218	219	219	219	218	217	215	213	209	205	199	193	187	180	173	166	160	154	150	146	143	141	140	140	140	141	142	143	145	146	147	147	148	149	150	151	151	152	153	153	153	154	154	154	154	154	154	154	154	153	153	153	153	152	152	152	151	151	151	150	150	150	149	149	149	148	148	147	146	146	145	144	143	142	141	140	139	138	138	137	137	137	137	136	136	136	136	136	136	135	135	134	133	133	132	131	131	130	130	130	130	131	132	133	134	136	138	140	142	144	146	148	149	150	150	151	150	150	148	147	145	143	140	138	135	132	130	127	125	123	121	120	119	118	117	117	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	134	139	145	151	157	163	169	175	180	185	188	191	192	192	191	189	186	183	179	176	173	170	169	168	168	169	170	172	174	177	180	183	185	188	190	191	193	194	194	195	195	194	194	193	191	188	185	181	177	171	166	160	154	148	142	136	131	126	123	119	117	115	113	112	111	111	111	111	111	111	112	112	113	114	114	115	115	116	117	117	118	118	119	119	119	119	119	119	119	119	119	119	120	120	120	121	122	122	122	123	123	124	124	124	125	126	128	129	131	133	134	136	137	138	138	137	137	136	135	133	132	131	130	129	129	128	127	127	126	126	126	125	125	125	126	126	126	127	128	129	131	132	133	135	136	137	138	138	138	138	137	136	134	132	130	127	124	121	119	116	114	112	111	109	109	109	109	109	109	110	112	113	114	116	118	120	122	124	126	128	130	132	134	136	138	140	141	143	144	145	147	148	149	150	151	152	153	154	155	156	157	157	158	159	159	160	160	161	161	161	161	162	162	162	162	162	163	163	163	163	163	164	164	164	164	165	165	165	166	166	166	167	167	167	167	168	168	168	168	168	169	169	169	169	170	170	170	170	170	171	171	171	171	171	172	172	172	172	173	173	173	173	174	174	174	174	174	175	175	175	175	175	175	175	175	175	175	175	175	175	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	175	175	175	175	176	176	176	177	177	178	178	179	179	180	180	181	182	182	183	184	184	185	186	187	188	189	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	217	218	219	219	219	219	218	217	215	212	208	203	198	192	185	178	171	164	158	153	149	145	143	141	140	140	141	141	143	144	145	146	147	148	148	149	150	150	151	152	152	153	153	153	153	153	154	154	153	153	153	153	153	153	153	152	152	152	152	151	151	150	150	149	149	148	148	147	147	146	145	144	144	143	142	141	140	139	138	138	137	137	136	136	136	136	136	136	136	136	136	136	135	135	134	133	132	132	131	130	130	130	130	130	131	132	133	135	136	138	140	142	144	146	148	149	150	150	150	150	149	148	146	144	142	139	137	134	132	129	127	125	123	121	120	118	118	117	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	136	140	146	151	157	163	169	175	180	184	187	189	190	190	189	187	184	181	177	174	171	169	167	167	167	168	169	172	174	177	180	183	185	188	190	191	193	194	194	195	195	195	194	193	191	188	185	181	177	172	166	160	154	148	142	137	132	127	123	120	117	115	113	112	111	111	111	111	111	111	112	112	113	113	114	115	115	116	116	117	117	118	118	118	119	119	118	118	118	118	119	119	119	119	120	120	121	121	122	122	123	123	124	124	125	126	128	129	131	133	134	136	137	137	137	137	136	135	134	132	131	130	129	128	128	127	127	126	126	126	126	125	125	125	126	126	127	128	129	130	131	133	135	136	137	138	139	140	140	139	138	137	135	132	130	127	124	121	118	115	113	111	110	109	108	108	108	108	109	109	110	112	113	114	116	118	120	122	124	126	128	130	132	134	136	137	139	140	142	143	144	146	147	148	149	150	151	153	154	155	156	156	157	158	159	159	160	160	161	161	161	161	162	162	162	162	163	163	163	163	163	164	164	164	164	165	165	165	166	166	166	167	167	167	167	168	168	168	168	169	169	169	169	169	170	170	170	170	171	171	171	171	171	172	172	172	172	172	173	173	173	173	174	174	174	174	174	175	175	175	175	175	175	175	175	175	175	174	174	174	174	174	174	174	174	174	174	173	173	173	173	173	173	173	173	174	174	174	174	174	175	175	175	176	176	176	177	177	178	178	179	179	180	180	181	182	182	183	184	185	185	186	187	188	189	190	191	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	208	209	210	211	212	213	214	215	216	216	217	218	218	219	219	219	219	218	217	214	211	207	202	196	190	183	176	169	163	157	152	148	145	142	141	140	140	141	142	143	144	145	146	147	148	148	149	149	150	151	151	151	152	152	152	153	153	153	153	153	153	153	153	153	153	153	152	152	152	152	152	151	151	150	150	149	148	147	147	146	145	144	143	143	142	141	140	139	138	137	137	136	136	136	135	135	136	136	136	136	136	136	136	136	135	135	134	133	132	131	131	130	130	130	130	130	131	132	133	135	137	139	141	143	145	146	148	149	150	150	150	149	148	147	145	143	141	138	136	133	131	128	126	124	122	121	119	118	117	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	137	142	147	152	158	164	170	175	180	183	186	188	189	188	187	185	182	179	176	172	170	168	166	166	166	167	169	171	174	177	180	183	185	188	190	191	193	194	194	195	195	195	194	193	191	189	185	182	177	172	167	161	155	149	143	137	132	128	124	120	117	115	113	112	111	111	111	111	111	111	112	112	113	113	114	114	115	116	116	117	117	117	118	118	118	118	118	118	118	118	118	118	118	119	119	120	120	121	121	122	122	123	123	124	125	126	128	129	131	133	134	135	136	137	136	136	135	134	133	131	130	129	128	127	127	127	126	126	126	125	125	125	125	125	126	126	127	128	129	131	132	134	136	137	138	140	140	141	141	140	139	137	135	133	130	126	123	120	117	115	113	111	109	108	108	107	107	108	108	109	109	110	112	113	114	116	118	120	122	124	126	128	130	131	133	135	136	138	139	141	142	143	145	146	147	148	150	151	152	153	154	155	156	157	158	159	159	160	160	161	161	161	162	162	162	162	162	163	163	163	163	164	164	164	164	165	165	165	166	166	166	167	167	167	168	168	168	168	168	169	169	169	169	170	170	170	170	170	171	171	171	171	171	172	172	172	172	173	173	173	173	173	174	174	174	174	174	175	175	175	175	175	175	175	175	174	174	174	174	174	174	174	174	174	173	173	173	173	173	173	173	173	173	173	173	173	173	174	174	174	174	175	175	175	176	176	177	177	178	178	179	179	180	181	181	182	183	183	184	185	186	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	217	218	219	219	220	220	219	218	216	214	210	206	201	195	189	182	175	168	161	156	151	147	144	142	141	140	140	141	142	143	144	145	146	147	147	148	149	149	150	150	150	151	151	151	152	152	152	152	152	152	152	152	152	152	153	153	153	153	153	153	153	152	152	151	150	149	148	147	146	145	144	143	142	141	141	140	139	138	137	136	136	135	135	135	135	135	135	135	135	136	136	136	136	136	136	135	135	134	133	132	131	131	130	130	129	130	130	131	132	133	135	137	139	141	143	145	147	148	149	150	150	150	149	148	146	144	142	140	137	135	132	130	127	125	123	122	120	119	118	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	138	143	148	153	159	164	170	175	179	183	185	187	187	187	185	183	180	177	174	171	168	166	165	165	165	167	169	171	174	177	180	183	185	188	190	191	193	194	194	195	195	195	194	193	191	189	186	182	178	173	168	162	156	150	144	138	133	128	124	121	118	115	114	112	111	111	111	111	111	111	111	112	113	113	114	114	115	115	116	116	117	117	117	118	118	118	118	117	117	117	117	118	118	118	119	119	120	120	121	122	122	123	123	124	125	126	128	130	131	133	134	135	136	136	136	135	134	133	132	130	129	128	127	126	126	126	126	125	125	125	125	125	125	126	126	127	127	129	130	131	133	135	137	138	140	141	142	142	142	141	140	138	135	133	130	126	123	120	117	114	112	110	109	108	107	107	107	107	107	108	109	109	110	112	113	114	116	118	119	121	123	125	127	129	131	132	134	136	137	138	140	141	142	144	145	146	148	149	150	151	153	154	155	156	157	158	158	159	160	160	161	161	161	162	162	162	162	163	163	163	163	164	164	164	164	165	165	166	166	166	167	167	167	167	168	168	168	168	169	169	169	169	169	170	170	170	170	171	171	171	171	171	172	172	172	172	172	173	173	173	173	174	174	174	174	174	174	175	175	175	175	175	175	175	174	174	174	174	174	174	174	174	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	173	174	174	174	175	175	175	176	176	177	177	178	178	179	179	180	181	181	182	183	183	184	185	186	187	188	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	209	210	211	212	213	214	215	216	216	217	218	219	219	220	220	220	219	218	216	213	209	205	200	194	187	180	173	166	160	155	150	146	144	142	141	140	141	141	142	143	144	145	146	147	147	148	148	149	149	149	150	150	150	150	151	151	151	151	151	151	151	152	152	152	153	153	153	154	154	154	154	154	153	152	151	150	149	148	147	145	144	143	142	141	140	139	138	137	136	135	135	134	134	134	134	134	134	134	135	135	136	136	136	136	136	136	135	135	134	133	132	131	130	130	129	129	130	130	131	132	134	135	137	140	142	144	145	147	148	149	150	150	149	148	147	145	143	141	139	136	134	131	129	127	125	123	121	120	119	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	140	145	150	155	160	165	170	175	179	182	185	186	186	186	184	182	179	176	172	169	167	165	164	164	165	166	168	171	174	177	180	183	185	188	190	191	192	193	194	195	195	195	194	193	191	189	186	183	178	174	168	163	157	151	145	139	134	129	125	121	118	116	114	112	111	111	111	111	111	111	111	112	112	113	114	114	115	115	116	116	116	117	117	117	117	117	117	117	117	117	117	117	117	118	118	119	120	120	121	121	122	123	123	124	125	126	128	130	131	133	134	134	135	135	135	134	133	132	130	129	128	127	126	126	125	125	125	125	125	125	125	125	125	126	126	127	128	129	130	132	134	136	137	139	141	142	143	143	143	142	140	138	136	133	129	126	123	119	116	114	112	110	109	108	107	107	107	107	107	107	108	109	109	110	111	113	114	116	118	119	121	123	125	127	128	130	132	133	135	136	137	139	140	141	143	144	145	147	148	149	151	152	153	154	155	156	157	158	159	159	160	160	161	161	162	162	162	162	163	163	163	164	164	164	165	165	165	166	166	166	167	167	167	168	168	168	168	169	169	169	169	169	170	170	170	170	170	171	171	171	171	171	172	172	172	172	172	173	173	173	173	174	174	174	174	174	174	175	175	175	175	175	174	174	174	174	174	174	174	174	173	173	173	173	173	173	173	172	172	172	172	172	172	172	173	173	173	173	174	174	174	174	175	175	176	176	177	177	178	178	179	180	180	181	182	182	183	184	184	185	186	187	188	189	190	191	191	192	193	194	195	196	197	198	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	218	219	219	220	220	220	219	218	215	212	209	204	198	192	185	178	172	165	159	154	149	146	143	142	141	141	141	142	142	143	144	145	146	146	147	147	148	148	148	149	149	149	149	149	150	150	150	150	150	150	151	151	151	152	153	153	154	155	155	155	156	155	155	154	153	152	151	149	147	146	144	143	141	140	139	138	136	136	135	134	133	133	133	133	133	133	133	134	134	135	135	136	136	136	137	136	136	136	135	134	133	132	131	130	130	129	129	130	130	131	133	134	136	138	140	142	144	146	147	148	149	149	149	149	148	146	144	142	140	137	135	133	130	128	126	124	122	121	119	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	142	146	151	156	161	166	171	175	179	182	184	185	185	184	183	180	177	174	171	168	166	164	163	163	164	166	168	170	173	177	180	183	185	188	190	191	192	193	194	194	195	195	194	193	191	189	186	183	179	174	169	163	157	152	146	140	135	130	126	122	119	116	114	113	112	111	111	111	111	111	111	112	112	113	113	114	114	115	115	116	116	116	117	117	117	117	117	117	116	116	116	117	117	117	118	119	119	120	121	121	122	123	124	124	125	127	128	129	131	132	133	134	134	134	133	133	132	130	129	128	127	126	125	125	125	125	124	124	125	125	125	125	125	126	126	127	128	129	131	132	134	136	138	140	141	143	143	144	143	142	141	138	136	133	129	126	122	119	116	114	112	110	109	108	107	107	106	106	106	107	107	108	108	109	110	111	113	114	116	118	119	121	123	125	126	128	130	131	132	134	135	136	138	139	140	142	143	144	146	147	149	150	151	152	154	155	156	157	158	158	159	160	160	161	161	162	162	162	163	163	163	164	164	164	165	165	165	166	166	166	167	167	167	168	168	168	168	169	169	169	169	169	170	170	170	170	171	171	171	171	171	172	172	172	172	172	173	173	173	173	173	174	174	174	174	174	174	175	175	175	175	174	174	174	174	174	174	174	173	173	173	173	173	173	172	172	172	172	172	172	172	172	172	172	172	173	173	173	173	174	174	174	175	175	176	176	177	177	178	178	179	180	180	181	182	182	183	184	185	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	209	210	211	212	213	214	215	216	216	217	218	219	219	220	220	220	220	219	217	215	212	208	203	197	191	184	177	170	164	158	153	148	145	143	142	141	141	141	142	143	144	144	145	146	146	146	147	147	147	147	148	148	148	148	148	148	149	149	149	149	149	150	150	151	152	153	154	155	156	157	157	158	158	157	157	156	154	153	151	149	147	145	143	141	140	138	137	136	135	134	133	132	132	132	131	131	132	132	133	133	134	135	135	136	137	137	137	137	136	136	135	134	133	132	131	130	130	129	129	130	130	132	133	135	137	139	141	143	145	146	148	149	149	149	149	148	147	145	143	141	139	136	134	131	129	127	125	123	121	120	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	144	148	153	157	162	167	172	176	179	182	184	185	185	184	182	179	176	173	170	167	165	163	162	162	163	165	167	170	173	177	180	183	185	188	190	191	192	193	194	194	195	194	194	193	191	189	186	183	179	175	169	164	158	152	147	141	136	131	126	123	119	117	114	113	112	111	111	110	110	111	111	112	112	113	113	114	114	115	115	115	116	116	116	116	116	116	116	116	116	116	116	116	117	117	118	118	119	120	120	121	122	123	124	124	125	127	128	129	131	132	132	133	133	133	132	131	130	129	128	126	125	125	124	124	124	124	124	124	124	124	125	125	125	126	126	127	128	129	131	133	135	137	139	140	142	143	144	144	144	143	141	139	136	133	129	126	122	119	116	114	112	110	109	108	107	107	106	106	106	106	107	107	108	108	109	110	111	113	114	116	118	119	121	123	124	126	128	129	130	132	133	134	136	137	138	139	141	142	143	145	146	148	149	150	152	153	154	155	156	157	158	159	160	160	161	161	162	162	162	163	163	164	164	164	165	165	165	166	166	167	167	167	168	168	168	168	169	169	169	169	169	170	170	170	170	170	171	171	171	171	171	172	172	172	172	172	173	173	173	173	174	174	174	174	174	174	174	174	175	174	174	174	174	174	174	174	174	173	173	173	173	173	172	172	172	172	172	172	172	172	172	172	172	172	172	172	173	173	173	174	174	174	175	175	176	176	177	177	178	179	179	180	181	181	182	183	183	184	185	186	187	187	188	189	190	191	192	193	194	195	196	197	198	199	200	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	218	219	220	220	220	220	220	219	217	214	211	207	201	196	189	182	175	169	162	157	152	148	145	143	142	141	141	141	142	143	144	144	145	145	146	146	146	146	147	147	147	147	147	147	147	147	147	147	148	148	148	149	149	150	151	153	154	156	157	158	159	160	160	160	160	159	157	155	153	151	148	146	144	142	140	138	136	135	134	133	132	131	131	130	130	130	131	131	132	132	133	134	135	136	136	137	137	137	137	136	136	135	134	133	132	131	130	130	129	130	130	131	132	134	135	137	139	142	143	145	147	148	149	149	149	148	147	146	144	142	140	137	135	132	130	128	126	124	122	121	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	145	150	154	159	163	168	172	176	180	182	184	184	184	183	181	178	175	172	169	166	164	162	162	162	163	165	167	170	173	176	180	183	185	188	189	191	192	193	194	194	194	194	194	193	191	189	186	183	179	175	170	165	159	153	147	142	137	132	127	123	120	117	115	113	112	111	111	110	110	111	111	112	112	113	113	113	114	114	115	115	115	116	116	116	116	116	116	116	116	115	115	116	116	117	117	118	119	119	120	121	122	123	124	124	125	127	128	129	130	131	132	132	132	131	131	130	129	128	126	125	124	124	123	123	123	123	123	124	124	124	124	125	125	126	126	127	128	130	131	133	135	137	139	141	142	144	144	145	144	143	141	139	136	133	129	126	122	119	116	113	111	110	109	108	107	106	106	106	106	106	106	107	107	108	108	109	110	112	113	115	116	118	120	121	123	124	126	127	129	130	131	133	134	135	136	137	139	140	141	143	144	145	147	148	150	151	152	154	155	156	157	158	159	160	160	161	161	162	162	163	163	164	164	164	165	165	166	166	166	167	167	167	168	168	168	169	169	169	169	169	170	170	170	170	170	171	171	171	171	171	172	172	172	172	172	172	173	173	173	173	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	173	173	173	173	173	172	172	172	172	172	172	172	172	172	172	172	172	172	172	172	173	173	173	174	174	174	175	175	176	176	177	178	178	179	179	180	181	181	182	183	184	184	185	186	187	188	189	189	190	191	192	193	194	195	196	198	199	200	201	202	203	204	205	206	207	209	210	211	212	213	214	215	216	216	217	218	219	219	220	220	221	220	220	218	216	214	210	205	200	194	187	181	174	167	161	156	151	147	145	143	142	141	141	142	142	143	144	144	145	145	145	146	146	146	146	146	146	146	146	146	146	146	146	146	146	146	147	148	148	150	151	153	155	156	158	160	162	163	163	164	163	162	160	158	156	153	151	148	145	143	140	138	136	135	133	132	131	130	130	129	129	129	129	130	131	131	132	133	134	135	136	137	137	137	137	137	137	136	135	134	133	132	131	130	130	130	130	130	131	133	134	136	138	140	142	144	146	147	148	148	148	148	147	146	145	143	141	138	136	134	131	129	127	125	123	122	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	147	151	156	160	165	169	173	177	180	182	184	184	184	182	180	177	174	171	168	165	163	161	161	161	162	164	167	170	173	176	180	183	185	188	189	191	192	193	194	194	194	194	194	193	191	189	186	183	180	175	170	165	160	154	148	143	138	133	128	124	121	118	115	114	112	111	111	111	110	111	111	111	112	112	113	113	114	114	114	115	115	115	115	115	115	115	115	115	115	115	115	115	116	116	117	118	118	119	120	121	122	123	124	124	125	126	127	128	129	130	131	131	130	130	129	128	127	126	125	124	123	122	122	122	122	123	123	123	123	124	124	124	125	125	126	127	128	130	131	133	135	137	139	141	143	144	145	145	144	143	141	139	136	133	129	125	122	119	116	113	111	110	109	108	107	106	106	106	106	106	106	106	107	107	108	108	109	111	112	114	115	117	118	120	122	123	125	126	128	129	130	131	132	133	134	135	137	138	139	140	142	143	144	146	147	149	150	151	153	154	155	157	158	159	159	160	161	162	162	163	163	164	164	164	165	165	166	166	166	167	167	168	168	168	168	169	169	169	169	169	170	170	170	170	170	171	171	171	171	171	172	172	172	172	172	173	173	173	173	173	174	174	174	174	174	174	174	174	174	174	174	174	174	174	174	173	173	173	173	173	172	172	172	172	172	172	171	171	171	171	171	171	172	172	172	172	172	173	173	173	174	174	175	175	176	176	177	178	178	179	180	180	181	182	182	183	184	185	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	218	219	220	220	221	221	220	220	218	216	213	209	204	199	192	186	179	172	166	160	155	150	147	144	143	142	141	141	142	143	143	144	144	145	145	145	145	145	145	145	145	145	144	144	144	144	144	144	144	144	145	145	146	147	149	150	153	155	157	160	162	164	166	167	167	167	166	164	162	159	156	153	150	147	144	141	139	137	135	133	132	130	129	129	128	128	128	128	129	130	130	131	132	133	135	136	136	137	137	138	138	137	137	136	135	134	133	132	131	130	130	130	130	131	132	134	135	137	139	141	143	145	146	147	148	148	148	147	146	145	143	141	139	137	135	132	130	128	126	124	123	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	149	153	157	162	166	170	174	178	181	183	184	184	183	182	180	177	173	170	167	164	162	161	160	161	162	164	167	170	173	176	180	183	185	188	189	191	192	193	194	194	194	194	194	193	191	189	186	183	180	176	171	166	160	155	149	144	139	134	129	125	122	118	116	114	113	112	111	111	110	111	111	111	112	112	113	113	113	114	114	114	114	115	115	115	115	115	115	115	114	114	114	115	115	116	117	117	118	119	120	121	122	123	123	124	125	126	127	128	129	129	129	129	129	128	128	127	126	125	124	123	122	121	121	121	122	122	122	123	123	123	124	124	125	125	126	127	128	129	131	133	135	137	139	141	143	144	145	145	144	143	141	139	136	133	129	125	122	119	116	113	111	110	108	108	107	106	106	106	106	106	106	106	106	106	107	108	109	110	111	113	114	116	118	119	121	122	124	125	127	128	129	130	131	132	133	134	135	136	137	138	139	141	142	143	145	146	148	149	151	152	154	155	156	158	159	160	160	161	162	162	163	164	164	164	165	165	166	166	167	167	167	168	168	168	169	169	169	169	169	170	170	170	170	170	170	171	171	171	171	171	172	172	172	172	172	173	173	173	173	173	174	174	174	174	174	174	174	174	174	174	174	174	174	173	173	173	173	173	172	172	172	172	172	172	171	171	171	171	171	171	171	171	171	172	172	172	172	173	173	174	174	174	175	175	176	177	177	178	178	179	180	181	181	182	183	183	184	185	186	186	187	188	189	190	191	192	193	194	195	196	197	198	199	201	202	203	204	205	206	207	209	210	211	212	213	214	215	216	216	217	218	219	219	220	220	221	221	220	219	218	215	212	208	203	197	191	184	177	171	164	159	154	150	147	144	143	142	142	142	142	143	143	144	144	144	144	144	144	144	144	144	144	143	143	143	143	143	142	142	142	142	143	144	145	146	148	150	152	155	158	161	164	166	168	170	171	170	170	168	166	163	160	157	153	150	146	143	140	138	135	133	132	130	129	128	128	127	127	127	128	128	129	130	131	133	134	135	136	137	137	138	138	138	137	136	136	135	133	132	131	131	130	130	130	131	132	133	134	136	138	140	142	143	145	146	147	148	148	147	146	145	144	142	140	138	135	133	131	129	127	125	123	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	151	155	159	163	167	171	175	178	181	183	184	184	183	182	179	176	173	169	166	164	161	160	160	160	162	164	167	170	173	176	180	183	185	187	189	191	192	193	194	194	194	194	193	192	191	189	186	184	180	176	171	166	161	156	150	145	140	135	130	126	122	119	117	115	113	112	111	111	110	110	111	111	112	112	112	112	113	113	114	114	114	114	114	114	114	114	114	114	114	114	114	114	115	115	116	117	118	119	120	121	122	123	123	124	125	126	126	127	128	128	128	128	127	127	126	125	124	123	122	121	121	121	121	121	121	121	122	122	123	123	123	124	124	125	126	127	128	129	131	133	135	137	139	141	143	144	145	145	145	143	141	139	136	133	129	126	122	119	116	114	112	110	109	108	107	106	106	106	105	105	105	105	106	106	107	107	108	109	111	112	114	115	117	119	120	122	123	125	126	127	129	130	131	131	132	133	134	135	135	136	137	138	140	141	142	144	145	147	148	150	152	153	155	156	157	159	160	161	161	162	163	163	164	165	165	165	166	166	167	167	167	168	168	168	169	169	169	169	170	170	170	170	170	170	171	171	171	171	171	171	172	172	172	172	172	173	173	173	173	173	174	174	174	174	174	174	174	174	174	174	174	174	173	173	173	173	173	172	172	172	172	172	171	171	171	171	171	171	171	171	171	171	171	172	172	172	172	173	173	174	174	174	175	176	176	177	177	178	179	179	180	181	181	182	183	184	184	185	186	187	188	188	189	190	191	192	193	194	195	196	198	199	200	201	202	203	205	206	207	208	209	210	211	212	213	214	215	216	217	218	218	219	220	220	221	221	221	220	219	217	214	211	207	202	196	189	183	176	169	163	158	153	149	146	144	143	142	142	142	143	143	143	144	144	144	144	144	144	144	143	143	143	142	142	141	141	141	141	140	140	140	141	142	143	144	146	149	152	155	159	162	166	169	171	173	174	174	174	172	170	167	164	160	156	153	149	145	142	139	137	134	132	130	129	128	127	127	126	126	127	127	128	129	130	131	133	134	135	136	137	137	138	138	138	137	136	135	134	133	132	131	131	130	130	131	131	132	134	135	137	139	141	142	144	145	146	147	147	147	146	146	144	142	141	139	136	134	132	130	128	126	124	0	0	0	0	0	0	0	0	0	0	
